GED

	Undo Commands
	     1.	Update Symbol or Block
	     2.	Update Symbol or Block
	     3.	Delete
	     4.	Move
	     5.	Move
	     6.	Move
	     7.	Insert Bus
	     8.	Move
	     9.	Paste
	    10.	Delete
	    11.	Paste
	    12.	Delete
	    13.	Paste
	    14.	Delete
	    15.	Move
	    16.	Move
	    17.	Paste
	    18.	Delete
	    19.	Resize
	    20.	Properties
	    21.	Delete Insert
	    22.	Delete
	    23.	Delete
	    24.	Resize
	    25.	Properties
	    26.	Properties
	    27.	Properties
	    28.	Properties
	    29.	Move
	    30.	Properties
	    31.	Move
	    32.	Properties
	    33.	Move
	    34.	Properties
	    35.	Properties
	    36.	Properties
	    37.	Properties
	    38.	Properties
	    39.	Properties
	    40.	Properties
	    41.	Insert Node
	    42.	Properties
	    43.	Insert Node
	    44.	Delete
	    45.	Delete
	    46.	Properties
	    47.	Properties
	    48.	Properties
	    49.	Properties
	    50.	Properties
	    51.	Properties
	    52.	Properties
	    53.	Properties
	    54.	Properties
	    55.	Properties
	    56.	Resize
	    57.	Move
	    58.	Properties
	    59.	Resize
	    60.	Properties
	    61.	Resize
	    62.	Delete
	    63.	Delete
	    64.	Delete
	    65.	Resize
	    66.	Delete
	    67.	Delete Insert
	    68.	Properties
	    69.	Delete Insert
	    70.	Insert Node
	    71.	Move
	    72.	Delete
	    73.	Properties
	    74.	Insert Node
	    75.	Delete
	    76.	Properties
	    77.	Insert Node
	    78.	Delete
	    79.	Update Symbol or Block
	    80.	Properties
	    81.	Properties
	    82.	Properties
	    83.	Properties
	    84.	Properties
	    85.	Insert Bus
	    86.	Update Symbol or Block
	    87.	Properties
	    88.	Properties
	    89.	Move
	    90.	Delete Insert
	    91.	Insert Node
	    92.	Delete
	    93.	Delete
	    94.	Update Symbol or Block
	    95.	Update Symbol or Block
	    96.	Insert Node
	    97.	Insert Node
	    98.	Resize
	    99.	Properties
	   100.	Insert Node


GED

	Undo Commands
	     1.	Delete
	     2.	Delete
	     3.	Move
	     4.	Move
	     5.	Delete
	     6.	Move
	     7.	Rotate 90
	     8.	Move
	     9.	Move
	    10.	Delete
	    11.	Delete
	    12.	Delete
	    13.	Delete
	    14.	Delete
	    15.	Insert Node
	    16.	Properties
	    17.	Insert Node
	    18.	Insert Node
	    19.	Delete
	    20.	Move
	    21.	Move
	    22.	Paste
	    23.	Delete
	    24.	Properties
	    25.	Resize
	    26.	Paste
	    27.	Delete
	    28.	Delete
	    29.	Move
	    30.	Properties
	    31.	Delete
	    32.	Delete
	    33.	Update Symbol or Block
	    34.	Properties
	    35.	Properties
	    36.	Delete
	    37.	Properties
	    38.	Properties
	    39.	Move
	    40.	Properties
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Insert Symbol
	    50.	Delete
	    51.	Properties
	    52.	Move
	    53.	Move
	    54.	Move
	    55.	Properties
	    56.	Resize
	    57.	Delete
	    58.	Delete
	    59.	Delete
	    60.	Move
	    61.	Paste
	    62.	Insert Symbol
	    63.	Insert Node
	    64.	Properties
	    65.	Resize
	    66.	Delete
	    67.	Delete
	    68.	Move
	    69.	Properties
	    70.	Move
	    71.	Move
	    72.	Properties
	    73.	Properties
	    74.	Insert Node
	    75.	Move
	    76.	Insert Symbol
	    77.	Properties
	    78.	Insert Bus
	    79.	Delete
	    80.	Properties
	    81.	Properties
	    82.	Move
	    83.	Properties
	    84.	Insert Node
	    85.	Delete
	    86.	Properties
	    87.	Paste
	    88.	Delete
	    89.	Insert Bus
	    90.	Properties
	    91.	Properties
	    92.	Insert Node
	    93.	Insert Symbol
	    94.	Insert Bus
	    95.	Insert Symbol
	    96.	Delete
	    97.	Delete Insert
	    98.	Insert Bus
	    99.	Insert Symbol
	   100.	Properties


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


